precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL MIȘCAREA POPULARĂ-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL VERDE-voturi","ALIANȚA USR PLUS-voturi"
1,ALBA,"ŞCOALA GIMNAZIALĂ MICEŞTI",47,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:49:40",1268,1257,2,7,2,535,526,0,7,2,522,13,1384,849,20,4,61,75,198,15,2,18,6,123
1,ALBA,"ŞCOALA GIMNAZIALĂ MICEŞTI - SALA DE SPORT",46,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:51:58",1154,1137,5,12,0,502,489,1,12,0,490,12,1258,756,14,2,47,52,181,25,4,17,7,141
1,ALBA,"ŞCOALA GIMNAZIALĂ „MIHAI EMINESCU”",22,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:44:05",1223,1203,6,14,0,474,460,0,14,0,463,11,1354,880,21,8,25,58,196,18,5,19,5,108
1,ALBA,"ŞCOALA GIMNAZIALĂ „MIHAI EMINESCU”",23,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:29:49",1707,1678,13,13,3,631,615,0,13,3,621,10,1847,1216,24,7,32,59,299,24,4,14,14,144
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",106,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:43:18",1102,1092,0,10,0,405,395,0,10,0,391,14,1225,820,15,3,7,64,238,5,1,12,19,27
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",105,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:40:09",1140,1126,3,10,1,405,394,0,10,1,387,18,1266,861,15,6,2,75,232,6,3,16,14,18
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",104,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:04:51",1037,1029,0,8,0,355,347,0,8,0,338,17,1150,795,18,4,3,60,201,3,1,17,14,17
1,ALBA,"ŞCOALA GIMNAZIALĂ ”MIHAIL KOGĂLNICEANU” SEBEŞ",103,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:41:26",1112,1102,1,9,0,395,386,0,9,0,380,15,1234,839,14,2,3,73,229,5,1,10,16,27
1,ALBA,"ŞCOALA GIMNAZIALĂ ” NICODIM GANEA” BISTRA",203,BISTRA,3039,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:45:04",814,801,1,8,4,428,415,1,8,4,412,16,918,490,13,4,35,78,256,8,5,3,5,5
1,ALBA,"ŞCOALA GIMNAZIALĂ ”NICODIM GANEA” BISTRA",204,BISTRA,3039,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:37:08",1026,1015,0,4,7,560,549,0,4,7,538,22,970,410,12,2,20,94,355,16,20,8,1,10
1,ALBA,"ŞCOALA GIMNAZIALĂ ”NICODIM GANEA” BISTRA",205,BISTRA,3039,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 16:09:34",829,804,0,10,15,397,372,0,10,15,363,34,924,527,12,2,25,46,241,1,20,4,6,6
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 2 SEBEŞ",100,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:44:23",1443,1385,7,17,34,659,608,0,17,34,639,20,1574,915,24,19,3,77,371,10,1,17,55,62
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",133,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:03:24",1382,1369,3,10,0,488,478,0,10,0,471,17,1541,1053,27,9,11,108,200,9,8,11,6,82
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",135,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:49:35",1109,1101,0,8,0,374,366,0,8,0,366,8,1234,860,21,3,6,72,193,3,7,5,3,53
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",134,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:04:54",1227,1220,0,7,0,420,413,0,7,0,399,21,1387,967,23,2,7,81,171,18,7,5,7,78
1,ALBA,"ŞCOALA GIMNAZIALĂ NR. 3 - CUGIR",132,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:29:00",1017,1010,0,7,0,363,356,0,7,0,328,35,1140,777,26,7,4,74,140,10,5,13,2,47
1,ALBA,"ȘCOALA GIMNAZIALĂ NR.3 CUGIR",136,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:08:26",1007,990,4,13,0,392,379,0,13,0,383,9,1114,722,13,2,8,87,172,11,7,8,4,71
1,ALBA,"ŞCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",53,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:27:49",1197,1183,1,10,3,438,425,0,10,3,428,10,1300,862,12,61,9,61,176,13,6,6,4,80
1,ALBA,"ŞCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",52,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:11:54",1008,1002,0,6,0,328,322,0,6,0,318,6,1100,772,10,48,6,42,123,20,4,3,5,57
1,ALBA,"ȘCOALA GIMNAZIALĂ ”OVIDIU HULEA” AIUD",51,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:41:35",1398,1386,0,8,4,516,504,0,8,4,507,9,1500,984,21,63,16,96,179,20,7,9,2,94
1,ALBA,"ŞCOALA GIMNAZIALĂ PETREŞTI",110,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:58:05",1479,1459,11,6,3,571,561,1,6,3,547,24,1623,1052,42,10,6,104,299,10,0,17,14,45
1,ALBA,"ŞCOALA GIMNAZIALĂ PETREŞTI",108,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:21:35",1483,1463,16,3,1,601,597,0,3,1,577,24,1619,1018,26,11,2,112,344,8,2,15,13,44
1,ALBA,"ŞCOALA GIMNAZIALĂ PETREŞTI",109,"MUNICIPIUL SEBEŞ",1874,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 10:13:51",1421,1408,6,4,3,533,526,0,4,3,505,28,1556,1023,28,4,0,94,325,2,5,12,11,24
1,ALBA,"ŞCOALA GIMNAZIALĂ ”PETRU PAVEL ARON” BLAJ",86,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:43:17",1615,1608,0,6,1,672,665,0,6,1,647,25,1688,1016,30,7,6,63,428,50,2,10,3,48
1,ALBA,"ŞCOALA GIMNAZIALĂ PIANU DE SUS",336,PIANU,6217,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:04:23",1363,1315,1,2,45,871,826,0,2,43,834,37,1511,640,40,8,65,192,437,24,7,14,8,39
1,ALBA,"ȘCOALA GIMNAZIALĂ RĂCHITA",377,SĂSCIORI,7099,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:13:51",753,749,0,4,0,558,554,0,4,0,518,40,827,269,214,5,4,20,216,5,1,4,2,47
1,ALBA,"ŞCOALA GIMNAZIALĂ RĂHĂU",111,"MUNICIPIUL SEBEŞ",1874,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:35:12",845,835,0,5,5,395,385,0,5,5,377,18,953,558,13,3,3,93,236,1,0,14,4,10
1,ALBA,"ŞCOALA GIMNAZIALĂ ŞARD",280,IGHIU,4927,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:04:17",1107,1104,0,2,1,510,507,0,2,1,470,40,1200,690,44,11,9,52,260,7,4,13,1,69
1,ALBA,"ŞCOALA GIMNAZIALĂ ŞARD",279,IGHIU,4927,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:59:52",949,930,6,12,1,451,438,0,12,1,423,28,1006,555,38,5,9,55,261,7,2,6,1,39
1,ALBA,"ȘCOALA GIMNAZIALĂ SĂSCIORI",373,SĂSCIORI,7099,5,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:04:00",1347,1340,1,6,0,664,658,0,6,0,648,16,1475,811,107,4,2,89,369,25,5,11,9,27
1,ALBA,"ŞCOALA GIMNAZIALĂ ” SAVA ALBESCU ” SAT FENEŞ",175,"ORAŞ ZLATNA",1936,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:22:31",755,717,0,13,25,527,489,0,13,25,503,23,815,289,19,5,14,61,367,14,3,7,1,12
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SEPTIMIU ALBINI”",242,CUT,9019,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:56:30",1084,1059,0,13,12,736,711,0,13,12,707,29,1158,422,77,4,12,169,386,1,3,14,7,34
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION BĂRNUŢIU” TIUR",91,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:22:05",1293,1283,0,5,5,590,580,0,5,5,568,22,1400,810,10,37,6,45,408,21,2,4,0,35
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION LAZĂR” LUNCA MUREŞULUI, NR. 241A",301,"LUNCA MUREŞULUI",5309,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:03:46",833,806,5,8,14,494,471,1,8,14,459,35,883,389,20,140,5,17,151,110,1,5,0,10
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION LAZĂR” LUNCA MUREŞULUI, NR. 241A",302,"LUNCA MUREŞULUI",5309,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:19:30",901,869,0,12,20,638,606,0,12,20,590,48,961,323,14,304,2,17,155,82,2,2,1,11
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SIMION PANTEA” SĂLCIUA",367,SĂLCIUA,6976,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:26:50",585,539,1,12,33,364,318,1,12,33,335,29,617,253,23,5,28,41,198,14,5,2,0,19
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",141,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:40:27",1171,1157,2,12,0,400,388,0,12,0,337,63,1183,783,20,16,3,109,98,12,3,13,2,61
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",139,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:03:55",1152,1142,1,9,0,401,392,0,9,0,385,16,1283,882,22,3,6,82,181,9,4,4,4,70
1,ALBA,"ŞCOALA GIMNAZIALĂ ”SINGIDAVA” CUGIR",140,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:20:06",1337,1316,1,8,12,520,500,0,8,12,504,16,1491,971,26,7,8,98,210,20,7,18,8,102
1,ALBA,"ȘCOALA GIMNAZIALĂ SÎNMICLĂUŞ",408,ŞONA,7865,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:23:47",1139,1129,0,5,5,541,531,0,5,5,468,73,1243,702,19,182,1,61,172,13,2,8,0,10
1,ALBA,"ŞCOALA GIMNAZIALĂ ŞONA",405,ŞONA,7865,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:33:29",1049,1030,0,6,13,510,491,0,6,13,477,33,1150,640,87,12,2,42,276,11,1,10,0,36
1,ALBA,"ŞCOALA GIMNAZIALĂ STRUNGARI",340,PIANU,6217,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:53:57",196,189,0,6,1,148,141,0,6,1,141,7,218,70,3,1,2,53,68,3,1,4,0,6
1,ALBA,"ȘCOALA GIMNAZIALĂ TĂTÂRLAUA",228,"CETATEA DE BALTĂ",3958,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:51:07",635,616,0,12,7,284,265,0,12,7,234,50,685,401,9,5,1,44,171,0,0,3,0,1
1,ALBA,"ŞCOALA GIMNAZIALĂ TEIUŞ",166,"ORAŞ TEIUŞ",8096,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:19:40",1334,1314,1,16,3,554,535,0,16,3,514,40,1465,911,35,6,69,172,181,9,6,17,6,13
1,ALBA,"ȘCOALĂ GIMNAZIALĂ ȚELNA",281,IGHIU,4927,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:02:50",884,859,0,7,18,484,459,0,7,18,456,28,900,416,18,5,4,52,255,12,2,12,1,95
1,ALBA,"ŞCOALA GIMNAZIALĂ ”TOMA COCIŞIU” BLAJ",79,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:18:38",1211,1197,8,5,1,440,436,0,4,0,433,7,1300,860,15,20,15,48,277,28,0,6,2,22
1,ALBA,"ȘCOALA GIMNAZIALĂ VADU MOȚILOR",424,"VADU MOŢILOR",8229,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:24:05",1172,1044,2,68,58,971,844,1,68,58,905,66,1220,249,63,4,79,154,572,23,5,0,3,2
1,ALBA,"ŞCOALA GIMNAZIALĂ „VASILE GOLDIŞ”",2,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:05:56",1029,1010,7,9,3,390,378,0,9,3,377,12,1125,723,22,10,20,30,158,25,3,19,13,77
1,ALBA,"ŞCOALA GIMNAZIALĂ „VASILE GOLDIŞ”",3,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:53:03",1388,1368,9,11,0,486,475,0,11,0,475,11,1506,1020,17,13,15,54,168,22,4,20,18,144
1,ALBA,"ŞCOALA PRIMARĂ ACMARIU",209,BLANDIANA,3397,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:19:46",367,285,0,48,34,287,205,0,48,34,261,26,320,33,7,12,2,32,186,2,4,3,4,9
1,ALBA,"ŞCOALA PRIMARA ALMAŞU DE MIJLOC",190,"ALMAŞU MARE",2309,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:17:30",136,121,0,15,0,101,86,0,15,0,95,6,133,32,31,1,12,9,29,4,0,1,0,8
1,ALBA,"ŞCOALA PRIMARĂ BĂCĂINŢI",402,ŞIBOT,7810,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:05:50",234,209,0,14,11,143,118,0,14,11,138,5,243,100,9,4,17,13,82,7,0,1,0,5
1,ALBA,"ŞCOALA PRIMARĂ BELDIU",169,"ORAŞ TEIUŞ",8096,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:30:05",202,194,0,8,0,97,89,0,8,0,93,4,213,116,4,2,17,38,20,1,1,6,1,3
1,ALBA,"ȘCOALA PRIMARĂ BEȚA",298,"LOPADEA NOUĂ",5210,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:37:23",310,284,1,5,20,243,218,0,5,20,230,13,336,93,5,110,0,5,108,1,0,0,0,1
1,ALBA,"ŞCOALA PRIMARĂ BIHARIA",263,"GÂRDA DE SUS",4525,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:08:42",124,119,0,5,0,81,76,0,5,0,75,6,132,51,8,1,16,14,27,3,0,2,0,4
1,ALBA,"ŞCOALA PRIMARĂ BOZ",246,DOŞTAT,4268,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:11:24",382,372,0,6,4,255,245,0,6,4,242,13,450,195,13,7,1,7,188,20,1,1,1,3
1,ALBA,"ŞCOALA PRIMARĂ BRĂZEŞTI",119,"ORAŞ BAIA DE ARIEŞ",2915,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:13:26",219,208,0,8,3,131,120,0,8,3,118,13,230,99,6,1,1,35,41,24,1,5,0,4
1,ALBA,"ȘCOALA PRIMARĂ BUCERDEA VINOASĂ",277,IGHIU,4927,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:05:33",767,738,0,13,16,518,489,0,13,16,475,43,800,282,21,3,14,42,243,7,3,4,1,137
1,ALBA,"ŞCOALA PRIMARĂ BUCIUM-SAT",214,BUCIUM,3459,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:51:43",399,371,0,9,19,239,211,0,9,19,226,13,428,189,6,1,10,118,69,5,3,4,1,9
1,ALBA,"ŞCOALA PRIMARĂ - BUCURU",149,"ORAŞ CUGIR",1696,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 16:18:12",109,96,0,13,0,40,27,0,13,0,38,2,107,67,2,3,1,2,19,1,2,1,0,7
1,ALBA,"ŞCOALA PRIMARĂ BUNINGINEA",235,CIURULEASA,4008,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 15:57:22",364,328,1,17,18,293,258,0,17,18,270,23,400,107,13,5,1,166,59,13,1,8,1,3
1,ALBA,"ŞCOALA PRIMARĂ - CĂLENE",150,"ORAŞ CUGIR",1696,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:29:46",59,46,0,13,0,27,14,0,13,0,27,0,95,68,1,0,1,2,17,2,1,2,0,1
1,ALBA,"ȘCOALA PRIMARĂ CĂPÎLNA",372,SĂSCIORI,7099,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:48:42",705,698,0,7,0,369,362,0,7,0,328,41,759,390,58,9,1,41,165,19,3,8,2,22
1,ALBA,"ȘCOALA PRIMARĂ CĂRPINIȘ",260,GÂRBOVA,4482,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:14:10",217,205,0,12,0,134,122,0,12,0,126,8,301,167,2,2,1,57,59,1,3,0,0,1
1,ALBA,"ȘCOALA PRIMARĂ CASA DE PIATRĂ",195,ARIEŞENI,2381,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:02:36",91,83,0,6,2,83,75,0,6,2,79,4,90,7,2,1,0,38,35,2,0,0,0,1
1,ALBA,"ŞCOALA PRIMARĂ CERBU",215,BUCIUM,3459,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:02:42",262,249,0,7,6,147,134,0,7,6,136,11,281,134,4,3,0,69,46,5,2,5,0,2
1,ALBA,"ŞCOALA PRIMARĂ CERTEGE",129,"ORAŞ CÂMPENI",1455,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:59:04",373,359,0,10,4,210,196,0,10,4,185,25,396,186,7,4,4,52,99,11,1,5,0,2
1,ALBA,"ŞCOALA PRIMARĂ CETEA",254,"GALDA DE JOS",4366,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:04:43",362,351,1,10,0,180,170,0,10,0,174,6,386,206,41,3,2,61,47,6,0,4,1,9
1,ALBA,"ŞCOALA PRIMARA CIB",191,"ALMAŞU MARE",2309,5,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:43:54",238,217,0,17,4,197,176,0,17,4,190,7,248,51,17,1,12,16,93,3,1,7,1,39
1,ALBA,"ŞCOALA PRIMARĂ - CICĂU",319,MIRĂSLĂU,5755,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:33:13",101,92,0,7,2,45,36,0,7,2,43,2,105,60,1,4,1,5,24,1,0,0,0,7
1,ALBA,"ŞCOALA PRIMARĂ CIONEŞTI",184,ALBAC,2130,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:13:45",556,518,0,7,31,345,307,0,7,31,325,20,580,235,9,6,0,23,261,3,1,5,0,17
1,ALBA,"ŞCOALA PRIMARĂ CISTEI",316,MIHALŢ,5700,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:09:44",510,469,0,35,6,380,339,0,35,6,365,15,516,136,24,3,9,44,240,32,0,1,0,12
1,ALBA,"ŞCOALA PRIMARĂ CIUCULEŞTI",213,BUCIUM,3459,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:07:28",346,320,0,14,12,206,180,0,14,12,196,10,383,177,6,3,3,87,80,12,0,2,0,3
1,ALBA,"ŞCOALA PRIMARĂ CIUGUDU DE JOS",419,UNIREA,8158,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:08:20",284,273,0,10,1,143,132,0,10,1,131,12,300,157,6,5,5,6,66,5,0,3,0,35
1,ALBA,"ŞCOALA PRIMARĂ CIUGUDU DE SUS",420,UNIREA,8158,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:20:41",124,106,0,15,3,71,53,0,15,3,67,4,120,49,0,1,0,2,47,4,0,0,1,12
1,ALBA,"ŞCOALA PRIMARĂ CIULDEŞTI - COMUNA BISTRA",206,BISTRA,3039,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:49:40",603,589,0,7,7,331,317,0,7,7,324,7,695,364,9,0,4,40,233,23,7,3,1,4
1,ALBA,"ȘCOALA PRIMARĂ COBLEȘ",196,ARIEŞENI,2381,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:55:50",184,160,0,14,10,184,160,0,14,10,171,13,224,40,7,4,4,82,71,2,1,0,0,0
1,ALBA,"ŞCOALA PRIMARA COLŢEŞTI",357,RIMETEA,6592,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-29 18:44:30",444,434,0,3,7,257,247,0,3,7,231,26,476,219,0,194,0,3,32,1,0,0,0,1
1,ALBA,"ŞCOALA PRIMARĂ COSTEŞTI",185,ALBAC,2130,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:36:39",87,77,0,6,4,53,43,0,6,4,48,5,91,38,6,0,0,0,32,3,1,1,0,5
1,ALBA,"ȘCOALA PRIMARĂ CRAIVA",240,CRICĂU,4142,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:36:03",289,272,0,4,13,211,194,0,4,13,205,6,316,105,7,2,0,18,71,98,1,1,0,7
1,ALBA,"ŞCOALA PRIMARĂ DEAL",218,CÂLNIC,4106,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:19:33",340,312,0,14,14,247,219,0,14,14,216,31,343,96,30,3,6,22,101,3,1,3,2,45
1,ALBA,"ŞCOALA PRIMARĂ - DECEA",320,MIRĂSLĂU,5755,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:45:01",623,602,3,5,13,308,288,2,5,13,286,22,683,375,18,64,2,61,101,9,0,2,2,27
1,ALBA,"ŞCOALA PRIMARĂ ”DIONISIU POPOVICIU” TĂUŢI",312,METEŞ,5577,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:06:32",571,556,0,6,9,351,336,0,6,9,337,14,580,229,14,3,4,75,160,12,18,6,1,44
1,ALBA,"ŞCOALA PRIMARĂ DRAŞOV",411,ŞPRING,7945,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:46:05",533,438,0,31,64,364,269,0,31,64,349,15,475,111,11,5,2,28,222,6,1,62,1,11
1,ALBA,"ŞCOALA PRIMARĂ DUMBRAVA",421,UNIREA,8158,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:39:03",289,236,0,16,37,182,129,0,16,37,174,8,300,118,8,2,1,7,144,4,0,1,0,7
1,ALBA,"ŞCOALA PRIMARĂ GALDA DE SUS",255,"GALDA DE JOS",4366,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:47:02",352,338,0,7,7,202,188,0,7,7,192,10,372,170,57,1,0,47,68,6,6,1,3,3
1,ALBA,"ŞCOALA PRIMARĂ ”GHEORGHE PAVELESCU” PURCĂREŢI",339,PIANU,6217,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:16:27",223,210,0,13,0,130,117,0,13,0,122,8,237,107,7,2,6,11,86,1,1,1,1,6
1,ALBA,"ŞCOALA PRIMARĂ GÎRBOVA DE JOS",69,"MUNICIPIUL AIUD",1213,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:52:49",420,410,0,10,0,157,147,0,10,0,152,5,450,293,8,2,3,30,88,5,2,0,0,14
1,ALBA,"ȘCOALA PRIMARĂ GIURGIUȚ",272,HOREA,4767,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:43:06",128,114,0,10,4,97,83,0,10,4,92,5,132,35,2,2,7,6,67,5,0,0,0,3
1,ALBA,"ŞCOALA PRIMARA GLOD",192,"ALMAŞU MARE",2309,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:43:58",156,145,0,9,2,119,108,0,9,2,117,2,165,46,16,1,17,16,41,1,1,4,0,20
1,ALBA,"ŞCOALA PRIMARĂ GLOGOVEŢ",426,"VALEA LUNGĂ",8354,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:23:09",102,88,0,14,0,102,88,0,14,0,95,7,148,46,4,2,4,2,42,15,0,22,0,4
1,ALBA,"ŞCOALA PRIMARĂ GOIEŞTI",431,VIDRA,8425,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:53:28",228,218,0,9,1,228,218,0,9,1,210,18,315,87,41,3,11,47,87,4,2,5,0,10
1,ALBA,"ŞCOALA PRIMARĂ GURA ARIEŞULUI, NR. 84",303,"LUNCA MUREŞULUI",5309,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:21:35",372,357,0,13,2,209,194,0,13,2,192,17,401,192,8,15,1,37,70,51,0,3,0,7
1,ALBA,"ŞCOALA PRIMARĂ HĂDĂRĂU",305,LUPŞA,5336,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:42:59",310,300,0,7,3,214,204,0,7,3,201,13,351,137,25,3,5,41,80,15,0,4,0,28
1,ALBA,"ŞCOALA PRIMARĂ I-IV TÎRSA",198,"AVRAM IANCU",2577,4,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:44:42",630,589,0,9,32,471,430,0,9,32,425,46,674,203,12,5,13,55,294,15,27,3,1,0
1,ALBA,"ŞCOALA PRIMARĂ INOC",422,UNIREA,8158,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:28:54",163,151,0,11,1,80,68,0,11,1,76,4,169,89,6,1,2,11,43,2,0,3,0,8
